GWADA ;PM 10
21/05/2013;17,65833333
22/05/2013;16,30833333
23/05/2013;18,60833333
24/05/2013;23,625
25/05/2013;21,2125
26/05/2013;16,58636364
27/05/2013;36,2125
28/05/2013;41,8875
29/05/2013;37,5375
30/05/2013;46,19583333
31/05/2013;32,6875
01/06/2013;28,97083333
02/06/2013;30,36666667
03/06/2013;34,17083333
04/06/2013;44,00833333
05/06/2013;36,02083333
06/06/2013;22,04166667
07/06/2013;14,49166667
08/06/2013;18,9375
09/06/2013;25,19166667
10/06/2013;26,25833333
11/06/2013;44,2
12/06/2013;40,0625
13/06/2013;31,3625
14/06/2013;61,65
15/06/2013;54,5
16/06/2013;43,16666667
17/06/2013;33,89583333
18/06/2013;51,09166667
19/06/2013;34,4
20/06/2013;41,74583333
21/06/2013;14,27083333
22/06/2013;21,39583333
23/06/2013;38,85833333
24/06/2013;32,48333333
25/06/2013;16,05
26/06/2013;35,84166667
27/06/2013;41,42083333
28/06/2013;44,025
29/06/2013;18,30833333
30/06/2013;37,31666667
01/07/2013;50,40833333
02/07/2013;17,87083333
03/07/2013;18,97083333
04/07/2013;49,8
05/07/2013;36,875
06/07/2013;21,48333333
07/07/2013;9,108333333
08/07/2013;23,2875
09/07/2013;32,24166667
10/07/2013;43,85833333
11/07/2013;51,32916667
12/07/2013;29,84583333
13/07/2013;20,90416667
14/07/2013;12,32083333
15/07/2013;20,3625
16/07/2013;36,1625
17/07/2013;19
18/07/2013;42,03478261
19/07/2013;58,50416667
20/07/2013;35,58333333
21/07/2013;13,09583333
22/07/2013;24,92083333
23/07/2013;53,025
24/07/2013;60,2625
25/07/2013;43,09166667
26/07/2013;20,30416667
27/07/2013;18,76666667
28/07/2013;25,9
29/07/2013;21,82083333
30/07/2013;20,31666667
31/07/2013;11,8125
01/08/2013;12,69583333
02/08/2013;37,25416667
03/08/2013;51,14583333
04/08/2013;31,5125
05/08/2013;18,40416667
06/08/2013;15,05416667
07/08/2013;16,83333333
08/08/2013;20,1
09/08/2013;25,34583333
10/08/2013;32,22083333
11/08/2013;37,375
12/08/2013;46,63333333
13/08/2013;29,45416667
14/08/2013;49,65
15/08/2013;27,98333333
16/08/2013;13,87916667
17/08/2013;16,82083333
18/08/2013;22,075
19/08/2013;25,5375
20/08/2013;25,5125
21/08/2013;24,39166667
22/08/2013;16,25416667
23/08/2013;37,6
24/08/2013;31,90416667
25/08/2013;15,04166667
26/08/2013;19,23333333
27/08/2013;21,975
28/08/2013;33,29583333
29/08/2013;23,15416667
30/08/2013;32,375
31/08/2013;17,375
01/09/2013;23,33333333
02/09/2013;25,53478261
03/09/2013;7,665217391
04/09/2013;13,14583333
05/09/2013;14,27916667
06/09/2013;16,62083333
07/09/2013;21,86666667
08/09/2013;61,3875
09/09/2013;48,9625
10/09/2013;11,77083333
11/09/2013;11,91304348
12/09/2013;18,27916667
13/09/2013;15,83913043
14/09/2013;14,4625
15/09/2013;13,84583333
16/09/2013;12,5
17/09/2013;14,15
18/09/2013;40,8875
19/09/2013;59,43333333
20/09/2013;53,90833333
21/09/2013;58,7375
22/09/2013;37,47916667
23/09/2013;17,13913043
24/09/2013;19,03333333
25/09/2013;10,98333333
26/09/2013;12,91666667
27/09/2013;20,91666667
28/09/2013;24,27083333
29/09/2013;14,6125
30/09/2013;65,70416667
01/10/2013;42,4875
02/10/2013;12,325
03/10/2013;15,8
04/10/2013;11,0875
05/10/2013;8,7125
06/10/2013;11,13636364
07/10/2013;13,05652174
08/10/2013;20,77916667
09/10/2013;38,17083333
10/10/2013;12,175
11/10/2013;14,03333333
12/10/2013;12,9
13/10/2013;51,92083333
14/10/2013;36,17916667
15/10/2013;16,03333333
16/10/2013;16,33333333
17/10/2013;14,75
18/10/2013;16,275
19/10/2013;11,16521739
20/10/2013;9,85
21/10/2013;36,4875
22/10/2013;51,0625
23/10/2013;35,90833333
24/10/2013;29,57916667
25/10/2013;38,80416667
26/10/2013;27,02083333
27/10/2013;20,15833333
28/10/2013;21,8125
29/10/2013;44,79166667
30/10/2013;21,16521739
31/10/2013;18,9625
01/11/2013;17,4
02/11/2013;14,62916667
03/11/2013;14,95
04/11/2013;17,95652174
05/11/2013;16,00833333
06/11/2013;18,76086957
07/11/2013;14,9047619
08/11/2013;20,39166667
09/11/2013;17,74583333
10/11/2013;39,175
11/11/2013;40,98333333
12/11/2013;26,05416667
13/11/2013;23,625
14/11/2013;19,7
15/11/2013;18,475
16/11/2013;18,00833333
17/11/2013;19,05416667
18/11/2013;23,02083333
19/11/2013;22,89583333
20/11/2013;18,70833333
21/11/2013;18,39583333
22/11/2013;24,35416667
23/11/2013;25,62916667
24/11/2013;20,11666667
25/11/2013;24,22083333
26/11/2013;23,74583333
27/11/2013;25,87083333
28/11/2013;27,15833333
29/11/2013;30,175
30/11/2013;22,50833333
01/12/2013;18,00416667
02/12/2013;20,98571429
03/12/2013;23,22857143
04/12/2013;19,15833333
05/12/2013;22,64583333
06/12/2013;21,7375
07/12/2013;22,1
08/12/2013;20,25833333
09/12/2013;30,30909091
10/12/2013;30,45384615
11/12/2013;25,225
12/12/2013;31,5125
13/12/2013;28,02083333
14/12/2013;28,67083333
15/12/2013;29,13333333
16/12/2013;30,54166667
17/12/2013;32,17916667
18/12/2013;26,25833333
19/12/2013;27,5125
20/12/2013;29,95833333
21/12/2013;30,50416667
22/12/2013;25,9125
23/12/2013;27,225
24/12/2013;26,92083333
25/12/2013;24,44583333
26/12/2013;39,15
27/12/2013;29,7875
28/12/2013;28,26666667
29/12/2013;24,05833333
30/12/2013;26,7625
31/12/2013;23,8125
01/01/14;21,963
02/01/14;25,600
03/01/14;23,442
04/01/14;32,396
05/01/14;33,854
06/01/14;26,904
07/01/14;30,038
08/01/14;26,258
09/01/14;27,442
10/01/14;30,575
11/01/14;25,413
12/01/14;23,542
13/01/14;22,721
14/01/14;22,483
15/01/14;20,454
16/01/14;22,642
17/01/14;20,613
18/01/14;43,413
19/01/14;49,650
20/01/14;34,433
21/01/14;27,917
22/01/14;24,767
23/01/14;15,778
25/01/14;16,708
26/01/14;15,758
27/01/14;20,088
28/01/14;20,096
30/01/14;17,204
31/01/14;17,683
01/02/14;16,658
02/02/14;19,167
03/02/14;19,908
06/02/14;15,354
07/02/14;17,417
08/02/14;17,888
09/02/14;22,163
10/02/14;20,325
11/02/14;17,795
12/02/14;21,929
13/02/14;23,496
14/02/14;23,554
15/02/14;23,104
16/02/14;20,792
17/02/14;16,367
18/02/14;16,520
10/12/14;18,664
11/12/14;18,567
12/12/14;30,138
13/12/14;24,470
14/12/14;21,544
15/12/14;19,727
28/12/14;18,533
31/12/14;19,621
01/01/2015;20,774
02/01/2015;25,846
05/01/2015;28,200
06/01/2015;18,492
07/01/2015;25,504
08/01/2015;23,009
09/01/2015;20,346
10/01/2015;34,776
11/01/2015;16,574
12/01/2015;13,558
13/01/2015;12,557
14/01/2015;10,830
15/01/2015;7,114
16/01/2015;13,863
17/01/2015;16,888
18/01/2015;3,300
19/01/2015;19,227
20/01/2015;19,471
21/01/2015;14,495
22/01/2015;18,465
23/01/2015;18,867
24/01/2015;14,438
25/01/2015;21,913
26/01/2015;24,354
27/01/2015;26,296
28/01/2015;17,158
31/01/2015;21,850
01/02/2015;20,025
02/02/2015;13,729
03/02/2015;28,250
04/02/2015;14,213
05/02/2015;12,000
10/02/2015;28,943
11/02/2015;23,918
12/02/2015;18,788
13/02/2015;30,029
14/02/2015;19,900
15/02/2015;20,608
16/02/2015;20,629
17/02/2015;18,496
18/02/2015;17,638
19/02/2015;27,288
20/02/2015;21,146
21/02/2015;19,004
22/02/2015;17,658
23/02/2015;17,504
24/02/2015;24,416
25/02/2015;20,742
26/02/2015;20,300
27/02/2015;22,538
28/02/2015;22,029
01/03/2015;23,221
02/03/2015;61,538
03/03/2015;47,867
04/03/2015;28,329
05/03/2015;21,063
06/03/2015;25,650
07/03/2015;22,483
08/03/2015;17,226
09/03/2015;31,146
10/03/2015;24,875
11/03/2015;23,321
12/03/2015;53,817
13/03/2015;98,363
14/03/2015;42,358
15/03/2015;38,863
16/03/2015;48,779
17/03/2015;35,967
18/03/2015;32,992
19/03/2015;34,183
20/03/2015;24,479
21/03/2015;19,867
22/03/2015;22,617
23/03/2015;24,500
24/03/2015;27,238
25/03/2015;21,083
26/03/2015;25,346
27/03/2015;28,371
28/03/2015;29,054
29/03/2015;27,829
30/03/2015;26,004
31/03/2015;24,433
01/04/2015;22,733
02/04/2015;19,500
03/04/2015;23,042
04/04/2015;30,029
05/04/2015;34,348
06/04/2015;42,638
07/04/2015;30,979
08/04/2015;34,846
09/04/2015;34,050
10/04/2015;34,988
11/04/2015;37,958
12/04/2015;40,954
13/04/2015;48,708
14/04/2015;44,275
15/04/2015;39,567
17/04/2015;28,600
18/04/2015;46,774
19/04/2015;54,171
20/04/2015;25,182
21/04/2015;19,350
22/04/2015;21,752
08/05/2015;64,352
09/05/2015;45,763
10/05/2015;48,550
11/05/2015;48,163
12/05/2015;36,579
13/05/2015;31,388
14/05/2015;42,875
15/05/2015;72,492
16/05/2015;65,738
17/05/2015;58,446
18/05/2015;39,392
19/05/2015;50,513
20/05/2015;58,233
21/05/2015;86,021
22/05/2015;87,879
23/05/2015;76,963
24/05/2015;42,825
25/05/2015;52,529
26/05/2015;40,704
27/05/2015;29,521
28/05/2015;25,983
29/05/2015;39,125
30/05/2015;56,842
31/05/2015;50,167
01/06/2015;27,933
02/06/2015;23,542
03/06/2015;29,908
04/06/2015;40,900
05/06/2015;48,633
06/06/2015;56,371
07/06/2015;53,621
08/06/2015;33,657
09/06/2015;24,842
10/06/2015;23,888
11/06/2015;36,939
12/06/2015;48,896
13/06/2015;54,283
14/06/2015;45,736
15/06/2015;49,567
16/06/2015;46,900
17/06/2015;66,083
18/06/2015;68,458
19/06/2015;45,238
20/06/2015;35,971
21/06/2015;31,188
22/06/2015;18,387
23/06/2015;98,867
24/06/2015;83,033
25/06/2015;33,892
26/06/2015;53,636
27/06/2015;65,660
28/06/2015;62,878
29/06/2015;55,900
01/07/2015;45,125
02/07/2015;53,304
03/07/2015;68,073
04/07/2015;77,688
05/07/2015;44,760
06/07/2015;51,906
07/07/2015;43,635
08/07/2015;38,385
09/07/2015;23,250
10/07/2015;23,250
11/07/2015;46,219
12/07/2015;49,969
13/07/2015;28,228
14/07/2015;46,988
15/07/2015;50,010
16/07/2015;53,104
17/07/2015;74,469
18/07/2015;74,594
19/07/2015;41,167
20/07/2015;53,853
21/07/2015;54,598
22/07/2015;51,473
23/07/2015;64,656
24/07/2015;39,207
25/07/2015;61,145
26/07/2015;54,823
27/07/2015;46,432
28/07/2015;54,545
29/07/2015;63,896
30/07/2015;67,906
31/07/2015;57,229
01/08/2015;42,903
02/08/2015;46,353
03/08/2015;43,627
04/08/2015;21,598
05/08/2015;17,260
06/08/2015;15,458
07/08/2015;18,538
10/08/2015;11,950
11/08/2015;19,889
12/08/2015;18,278
13/08/2015;24,177
14/08/2015;22,844
15/08/2015;38,698
16/08/2015;24,510
17/08/2015;16,917
18/08/2015;16,927
19/08/2015;35,188
20/08/2015;65,677
21/08/2015;49,281
22/08/2015;26,833
23/08/2015;26,115
24/08/2015;19,177
25/08/2015;50,073
26/08/2015;43,783
28/08/2015;40,650
29/08/2015;24,385
30/08/2015;39,365
31/08/2015;38,896
01/09/2015;27,427
02/09/2015;50,969
03/09/2015;48,458
04/09/2015;22,828
05/09/2015;28,000
06/09/2015;37,271
07/09/2015;40,969
08/09/2015;31,677
09/09/2015;53,698
10/09/2015;42,323
11/09/2015;21,288
12/09/2015;31,271
13/09/2015;52,990
14/09/2015;38,333
15/09/2015;58,049
16/09/2015;66,375
17/09/2015;47,177
18/09/2015;42,438
19/09/2015;34,652
22/09/2015;18,694
23/09/2015;14,656
24/09/2015;12,042
25/09/2015;11,875
26/09/2015;11,865
27/09/2015;13,281
28/09/2015;20,333
29/09/2015;15,604
30/09/2015;13,208
01/10/2015;13,042
02/10/2015;15,865
03/10/2015;18,198
04/10/2015;16,469
05/10/2015;11,448
06/10/2015;16,802
07/10/2015;14,260
08/10/2015;26,135
09/10/2015;65,156
10/10/2015;34,802
11/10/2015;21,292
12/10/2015;16,219
13/10/2015;22,865
14/10/2015;14,938
15/10/2015;20,333
16/10/2015;20,781
17/10/2015;14,500
18/10/2015;17,948
19/10/2015;21,990
20/10/2015;22,198
21/10/2015;18,438
22/10/2015;19,292
23/10/2015;18,656
24/10/2015;15,583
25/10/2015;14,424
26/10/2015;18,198
27/10/2015;17,229
28/10/2015;23,958
29/10/2015;16,385
30/10/2015;16,042
31/10/2015;18,813
01/11/2015;23,469
02/11/2015;14,948
03/11/2015;18,365
04/11/2015;18,385
05/11/2015;20,000
06/11/2015;19,698
07/11/2015;14,469
08/11/2015;25,431
09/11/2015;33,196
10/11/2015;28,250
12/11/2015;19,962
13/11/2015;15,417
14/11/2015;14,552
15/11/2015;14,146
16/11/2015;28,292
17/11/2015;28,406
18/11/2015;37,792
19/11/2015;25,146
20/11/2015;22,010
21/11/2015;18,573
22/11/2015;14,292
23/11/2015;18,792
24/11/2015;25,792
25/11/2015;38,656
26/11/2015;29,865
27/11/2015;17,983
28/11/2015;20,271
29/11/2015;23,000
30/11/2015;21,792
01/12/2015;19,240
02/12/2015;20,156
03/12/2015;20,094
04/12/2015;20,146
05/12/2015;19,313
06/12/2015;14,688
07/12/2015;17,073
08/12/2015;16,281
09/12/2015;14,848
10/12/2015;19,865
11/12/2015;34,292
12/12/2015;30,385
13/12/2015;19,156
14/12/2015;17,750
15/12/2015;16,635
16/12/2015;20,167
17/12/2015;15,125
18/12/2015;18,271
19/12/2015;28,240
20/12/2015;25,490
21/12/2015;24,323
22/12/2015;21,844
23/12/2015;17,646
24/12/2015;15,385
25/12/2015;14,292
26/12/2015;16,719
27/12/2015;14,021
28/12/2015;13,323
29/12/2015;13,272
30/12/2015;12,283
31/12/2015;15,240
01/01/2016;21,600
02/01/2016;20,100
03/01/2016;18,600
04/01/2016;22,800
05/01/2016;14,200
07/01/2016;16,300
08/01/2016;20,500
09/01/2016;20,200
10/01/2016;16,500
11/01/2016;18,800
12/01/2016;12,100
13/01/2016;17,800
14/01/2016;17,000
15/01/2016;13,100
16/01/2016;12,900
17/01/2016;13,400
18/01/2016;13,600
19/01/2016;14,700
20/01/2016;17,000
21/01/2016;28,800
22/01/2016;28,900
23/01/2016;26,800
24/01/2016;15,000
25/01/2016;22,300
26/01/2016;34,000
27/01/2016;34,300
28/01/2016;18,300
29/01/2016;14,300
30/01/2016;23,600
31/01/2016;49,200
01/02/2016;32,600
02/02/2016;38,000
03/02/2016;34,600
05/02/2016;20,200
06/02/2016;43,200
07/02/2016;42,500
08/02/2016;31,700
09/02/2016;18,400
10/02/2016;17,300
11/02/2016;26,600
12/02/2016;34,700
13/02/2016;45,300
14/02/2016;25,300
15/02/2016;38,400
16/02/2016;30,100
17/02/2016;25,600
18/02/2016;19,700
19/02/2016;25,200
20/02/2016;19,100
21/02/2016;18,000
22/02/2016;22,000
23/02/2016;20,500
24/02/2016;19,600
25/02/2016;17,100
26/02/2016;17,900
27/02/2016;17,100
28/02/2016;30,000
29/02/2016;33,600
01/03/2016;31,500
02/03/2016;33,200
03/03/2016;11,400
04/03/2016;13,900
05/03/2016;16,800
06/03/2016;15,300
07/03/2016;36,200
08/03/2016;26,500
09/03/2016;18,000
10/03/2016;22,200
11/03/2016;18,400
12/03/2016;19,700
13/03/2016;13,900
14/03/2016;13,100
15/03/2016;14,100
16/03/2016;11,100
17/03/2016;17,800
18/03/2016;19,400
19/03/2016;16,900
20/03/2016;19,100
21/03/2016;22,700
22/03/2016;22,500
23/03/2016;22,200
24/03/2016;17,600
25/03/2016;14,300
26/03/2016;20,200
27/03/2016;18,500
28/03/2016;21,600
29/03/2016;17,800
30/03/2016;18,100
31/03/2016;16,800
01/04/2016;33,400
02/04/2016;21,400
03/04/2016;21,600
04/04/2016;20,700
05/04/2016;13,600
06/04/2016;12,700
07/04/2016;18,100
08/04/2016;16,900
09/04/2016;17,800
10/04/2016;12,500
11/04/2016;15,000
12/04/2016;10,900
13/04/2016;14,700
14/04/2016;17,400
15/04/2016;17,400
16/04/2016;16,500
17/04/2016;13,100
18/04/2016;17,700
19/04/2016;13,900
20/04/2016;9,300
21/04/2016;16,800
22/04/2016;53,100
23/04/2016;81,600
24/04/2016;85,700
25/04/2016;52,100
26/04/2016;53,100
27/04/2016;51,900
28/04/2016;54,300
29/04/2016;47,400
30/04/2016;42,500
01/05/2016;42,400
02/05/2016;33,100
03/05/2016;21,900
04/05/2016;18,500
05/05/2016;13,600
06/05/2016;26,200
07/05/2016;49,000
08/05/2016;28,800
09/05/2016;20,000
10/05/2016;15,500
11/05/2016;13,300
12/05/2016;13,700
16/05/2016;17,800
17/05/2016;24,400
18/05/2016;22,600
19/05/2016;23,600
20/05/2016;28,900
22/05/2016;55,600
23/05/2016;68,200
24/05/2016;52,700
25/05/2016;26,900
26/05/2016;28,000
27/05/2016;38,000
28/05/2016;32,200
29/05/2016;30,900
30/05/2016;35,700
31/05/2016;47,600
02/06/2016;81,800
03/06/2016;61,300
04/06/2016;39,800
07/06/2016;38,500
08/06/2016;47,500
09/06/2016;38,700
10/06/2016;24,100
11/06/2016;21,800
12/06/2016;22,300
13/06/2016;29,900
14/06/2016;30,100
15/06/2016;21,000
16/06/2016;10,200
17/06/2016;17,500
18/06/2016;21,500
19/06/2016;18,300
20/06/2016;21,900
21/06/2016;14,400
22/06/2016;18,300
23/06/2016;26,700
24/06/2016;44,800
25/06/2016;39,300
26/06/2016;19,800
27/06/2016;10,300
28/06/2016;32,200
29/06/2016;33,400
30/06/2016;28,400
01/07/2016;28,900
02/07/2016;33,600
03/07/2016;27,100
04/07/2016;21,100
05/07/2016;40,000
06/07/2016;30,700
07/07/2016;22,400
08/07/2016;15,100
09/07/2016;16,400
10/07/2016;46,000
11/07/2016;34,600
12/07/2016;17,600
13/07/2016;20,200
14/07/2016;18,800
15/07/2016;22,000
16/07/2016;29,300
17/07/2016;17,800
18/07/2016;10,800
19/07/2016;17,800
20/07/2016;24,800
21/07/2016;40,300
22/07/2016;32,200
23/07/2016;14,900
24/07/2016;10,000
25/07/2016;13,900
26/07/2016;51,400
27/07/2016;48,900
28/07/2016;36,500
29/07/2016;26,800
30/07/2016;22,700
31/07/2016;12,100
01/08/2016;43,300
02/08/2016;33,200
03/08/2016;17,900
04/08/2016;14,400
05/08/2016;22,900
06/08/2016;18,000
07/08/2016;17,700
08/08/2016;21,000
09/08/2016;30,300
10/08/2016;17,100
11/08/2016;16,700
12/08/2016;12,500
13/08/2016;16,800
14/08/2016;28,800
15/08/2016;25,300
16/08/2016;24,000
17/08/2016;16,100
18/08/2016;39,500
19/08/2016;28,600
20/08/2016;27,100
21/08/2016;29,300
22/08/2016;14,800
23/08/2016;11,200
24/08/2016;10,100
25/08/2016;20,200
26/08/2016;20,300
27/08/2016;21,100
28/08/2016;15,700
29/08/2016;35,700
30/08/2016;26,900
31/08/2016;10,900
01/09/2016;10,300
02/09/2016;42,300
03/09/2016;60,500
04/09/2016;35,800
05/09/2016;13,300
06/09/2016;56,000
07/09/2016;22,100
08/09/2016;15,300
09/09/2016;14,000
10/09/2016;37,800
11/09/2016;16,400
12/09/2016;21,700
13/09/2016;24,400
14/09/2016;19,100
15/09/2016;13,300
16/09/2016;10,000
17/09/2016;8,100
18/09/2016;7,600
19/09/2016;18,200
20/09/2016;18,400
21/09/2016;9,700
22/09/2016;14,200
23/09/2016;14,400
24/09/2016;16,000
25/09/2016;11,800
26/09/2016;11,200
27/09/2016;31,600
28/09/2016;21,600
29/09/2016;49,300
30/09/2016;29,600
01/10/2016;12,900
02/10/2016;10,300
03/10/2016;14,500
04/10/2016;21,800
05/10/2016;19,600
06/10/2016;15,600
08/10/2016;12,800
09/10/2016;27,000
10/10/2016;15,000
11/10/2016;21,900
12/10/2016;33,400
13/10/2016;28,700
14/10/2016;17,000
15/10/2016;17,900
16/10/2016;11,900
17/10/2016;11,900
18/10/2016;15,200
19/10/2016;12,800
20/10/2016;13,300
21/10/2016;13,600
22/10/2016;15,800
25/10/2016;15,700
26/10/2016;10,500
27/10/2016;16,600
28/10/2016;12,900
29/10/2016;9,900
30/10/2016;9,000
31/10/2016;11,100
01/11/2016;9,500
02/11/2016;7,100
03/11/2016;12,300
04/11/2016;20,700
05/11/2016;15,300
06/11/2016;11,700
07/11/2016;23,600
08/11/2016;26,600
09/11/2016;10,800
10/11/2016;23,000
11/11/2016;18,900
12/11/2016;13,700
13/11/2016;12,000
14/11/2016;24,700
15/11/2016;13,900
16/11/2016;14,100
17/11/2016;14,600
18/11/2016;19,300
19/11/2016;14,100
20/11/2016;10,500
21/11/2016;12,200
22/11/2016;12,800
23/11/2016;14,200
24/11/2016;14,500
25/11/2016;17,900
26/11/2016;14,900
27/11/2016;15,000
28/11/2016;8,500
29/11/2016;13,100
30/11/2016;12,400
01/12/2016;10,400
02/12/2016;12,200
03/12/2016;13,000
04/12/2016;8,300
05/12/2016;13,500
06/12/2016;15,200
07/12/2016;15,600
08/12/2016;21,500
09/12/2016;35,700
10/12/2016;24,600
11/12/2016;14,300
12/12/2016;19,100
13/12/2016;22,700
14/12/2016;27,200
15/12/2016;24,700
16/12/2016;19,700
17/12/2016;22,800
18/12/2016;22,800
19/12/2016;21,200
20/12/2016;22,200
21/12/2016;22,200
22/12/2016;15,600
23/12/2016;20,300
24/12/2016;21,300
25/12/2016;17,800
26/12/2016;16,200
27/12/2016;18,900
28/12/2016;22,700
29/12/2016;17,800
30/12/2016;17,900
31/12/2016;18,700
