"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/19/2001","AQS","720330006","1","0.02","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/20/2001","AQS","720330006","1","0.021","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/21/2001","AQS","720330006","1","0.02","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/22/2001","AQS","720330006","1","0.021","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/23/2001","AQS","720330006","1","0.02","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/24/2001","AQS","720330006","1","0.019","ppm","18","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/25/2001","AQS","720330006","1","0.019","ppm","18","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/26/2001","AQS","720330006","1","0.015","ppm","14","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/27/2001","AQS","720330006","1","0.016","ppm","15","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/28/2001","AQS","720330006","1","0.019","ppm","18","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/29/2001","AQS","720330006","1","0.016","ppm","15","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/30/2001","AQS","720330006","1","0.024","ppm","22","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"10/31/2001","AQS","720330006","1","0.02","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/01/2001","AQS","720330006","1","0.022","ppm","20","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/02/2001","AQS","720330006","1","0.023","ppm","21","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/03/2001","AQS","720330006","1","0.032","ppm","30","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/04/2001","AQS","720330006","1","0.025","ppm","23","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/05/2001","AQS","720330006","1","0.018","ppm","17","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/06/2001","AQS","720330006","1","0.026","ppm","24","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/07/2001","AQS","720330006","1","0.03","ppm","28","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/08/2001","AQS","720330006","1","0.03","ppm","28","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/10/2001","AQS","720330006","1","0.031","ppm","29","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/11/2001","AQS","720330006","1","0.031","ppm","29","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/12/2001","AQS","720330006","1","0.03","ppm","28","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/13/2001","AQS","720330006","1","0.025","ppm","23","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/14/2001","AQS","720330006","1","0.027","ppm","25","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/15/2001","AQS","720330006","1","0.024","ppm","22","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/16/2001","AQS","720330006","1","0.031","ppm","29","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/17/2001","AQS","720330006","1","0.042","ppm","39","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/18/2001","AQS","720330006","1","0.033","ppm","31","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/19/2001","AQS","720330006","1","0.028","ppm","26","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/20/2001","AQS","720330006","1","0.033","ppm","31","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/21/2001","AQS","720330006","1","0.033","ppm","31","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/22/2001","AQS","720330006","1","0.029","ppm","27","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/23/2001","AQS","720330006","1","0.025","ppm","23","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/24/2001","AQS","720330006","1","0.029","ppm","27","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/25/2001","AQS","720330006","1","0.036","ppm","33","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/26/2001","AQS","720330006","1","0.036","ppm","33","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/27/2001","AQS","720330006","1","0.036","ppm","33","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/28/2001","AQS","720330006","1","0.037","ppm","34","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/29/2001","AQS","720330006","1","0.036","ppm","33","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"11/30/2001","AQS","720330006","1","0.039","ppm","36","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/01/2001","AQS","720330006","1","0.037","ppm","34","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/02/2001","AQS","720330006","1","0.024","ppm","22","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/03/2001","AQS","720330006","1","0.013","ppm","12","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/04/2001","AQS","720330006","1","0.019","ppm","18","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/05/2001","AQS","720330006","1","0.017","ppm","16","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/06/2001","AQS","720330006","1","0.021","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/07/2001","AQS","720330006","1","0.02","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/08/2001","AQS","720330006","1","0.027","ppm","25","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/09/2001","AQS","720330006","1","0.023","ppm","21","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/10/2001","AQS","720330006","1","0.019","ppm","18","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/11/2001","AQS","720330006","1","0.018","ppm","17","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/12/2001","AQS","720330006","1","0.027","ppm","25","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/13/2001","AQS","720330006","1","0.026","ppm","24","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/14/2001","AQS","720330006","1","0.025","ppm","23","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/15/2001","AQS","720330006","1","0.013","ppm","12","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/16/2001","AQS","720330006","1","0.02","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/17/2001","AQS","720330006","1","0.02","ppm","19","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/18/2001","AQS","720330006","1","0.015","ppm","14","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/19/2001","AQS","720330006","1","0.018","ppm","17","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/20/2001","AQS","720330006","1","0.013","ppm","12","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/21/2001","AQS","720330006","1","0.009","ppm","8","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/22/2001","AQS","720330006","1","0.019","ppm","18","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/23/2001","AQS","720330006","1","0.036","ppm","33","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/24/2001","AQS","720330006","1","0.034","ppm","31","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/25/2001","AQS","720330006","1","0.033","ppm","31","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/26/2001","AQS","720330006","1","0.032","ppm","30","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/27/2001","AQS","720330006","1","0.033","ppm","31","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/28/2001","AQS","720330006","1","0.025","ppm","23","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/29/2001","AQS","720330006","1","0.028","ppm","26","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
"12/30/2001","AQS","720330006","1","0.024","ppm","22","EQB #49(OZONE AND NO2) ZARZUELO STREET,MANSIONES DE CATANO","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.434113116","-66.161278232"
