"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/12/2003","AQS","720570008","2","13","ug/m3 SC","12","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/15/2003","AQS","720570008","2","18","ug/m3 SC","17","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/18/2003","AQS","720570008","2","15","ug/m3 SC","14","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/21/2003","AQS","720570008","2","19","ug/m3 SC","18","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/24/2003","AQS","720570008","2","19","ug/m3 SC","18","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/27/2003","AQS","720570008","2","17","ug/m3 SC","16","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/30/2003","AQS","720570008","2","24","ug/m3 SC","22","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/02/2003","AQS","720570008","2","23","ug/m3 SC","21","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/08/2003","AQS","720570008","2","15","ug/m3 SC","14","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/11/2003","AQS","720570008","2","23","ug/m3 SC","21","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/14/2003","AQS","720570008","2","39","ug/m3 SC","36","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/17/2003","AQS","720570008","2","18","ug/m3 SC","17","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/20/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/23/2003","AQS","720570008","2","34","ug/m3 SC","31","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/26/2003","AQS","720570008","2","27","ug/m3 SC","25","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/04/2003","AQS","720570008","2","24","ug/m3 SC","22","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/07/2003","AQS","720570008","2","30","ug/m3 SC","28","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/10/2003","AQS","720570008","2","23","ug/m3 SC","21","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/16/2003","AQS","720570008","2","29","ug/m3 SC","27","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/19/2003","AQS","720570008","2","19","ug/m3 SC","18","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/22/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/25/2003","AQS","720570008","2","25","ug/m3 SC","23","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/28/2003","AQS","720570008","2","27","ug/m3 SC","25","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"03/31/2003","AQS","720570008","2","24","ug/m3 SC","22","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/03/2003","AQS","720570008","2","23","ug/m3 SC","21","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/06/2003","AQS","720570008","2","33","ug/m3 SC","31","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/09/2003","AQS","720570008","2","27","ug/m3 SC","25","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/12/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/15/2003","AQS","720570008","2","18","ug/m3 SC","17","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/18/2003","AQS","720570008","2","13","ug/m3 SC","12","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/21/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/24/2003","AQS","720570008","2","33","ug/m3 SC","31","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/27/2003","AQS","720570008","2","29","ug/m3 SC","27","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"04/30/2003","AQS","720570008","2","52","ug/m3 SC","48","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/03/2003","AQS","720570008","2","30","ug/m3 SC","28","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/06/2003","AQS","720570008","2","28","ug/m3 SC","26","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/09/2003","AQS","720570008","2","59","ug/m3 SC","53","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/15/2003","AQS","720570008","2","19","ug/m3 SC","18","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/18/2003","AQS","720570008","2","14","ug/m3 SC","13","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/21/2003","AQS","720570008","2","31","ug/m3 SC","29","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/24/2003","AQS","720570008","2","32","ug/m3 SC","30","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/27/2003","AQS","720570008","2","32","ug/m3 SC","30","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"05/30/2003","AQS","720570008","2","85","ug/m3 SC","66","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/02/2003","AQS","720570008","2","16","ug/m3 SC","15","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/05/2003","AQS","720570008","2","20","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/08/2003","AQS","720570008","2","20","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/11/2003","AQS","720570008","2","25","ug/m3 SC","23","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/14/2003","AQS","720570008","2","39","ug/m3 SC","36","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/17/2003","AQS","720570008","2","24","ug/m3 SC","22","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/20/2003","AQS","720570008","2","60","ug/m3 SC","53","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/23/2003","AQS","720570008","2","55","ug/m3 SC","51","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"06/26/2003","AQS","720570008","2","58","ug/m3 SC","52","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/02/2003","AQS","720570008","2","17","ug/m3 SC","16","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/05/2003","AQS","720570008","2","19","ug/m3 SC","18","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/08/2003","AQS","720570008","2","33","ug/m3 SC","31","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/11/2003","AQS","720570008","2","35","ug/m3 SC","32","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/14/2003","AQS","720570008","2","71","ug/m3 SC","59","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/20/2003","AQS","720570008","2","19","ug/m3 SC","18","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/26/2003","AQS","720570008","2","38","ug/m3 SC","35","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"07/29/2003","AQS","720570008","2","31","ug/m3 SC","29","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/01/2003","AQS","720570008","2","94","ug/m3 SC","70","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/07/2003","AQS","720570008","2","20","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/10/2003","AQS","720570008","2","51","ug/m3 SC","47","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/13/2003","AQS","720570008","2","34","ug/m3 SC","31","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/16/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/19/2003","AQS","720570008","2","37","ug/m3 SC","34","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/22/2003","AQS","720570008","2","28","ug/m3 SC","26","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/25/2003","AQS","720570008","2","22","ug/m3 SC","20","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/28/2003","AQS","720570008","2","28","ug/m3 SC","26","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"08/31/2003","AQS","720570008","2","15","ug/m3 SC","14","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/03/2003","AQS","720570008","2","29","ug/m3 SC","27","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/06/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/09/2003","AQS","720570008","2","52","ug/m3 SC","48","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/18/2003","AQS","720570008","2","19","ug/m3 SC","18","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/21/2003","AQS","720570008","2","11","ug/m3 SC","10","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/24/2003","AQS","720570008","2","23","ug/m3 SC","21","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/27/2003","AQS","720570008","2","70","ug/m3 SC","58","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"09/30/2003","AQS","720570008","2","30","ug/m3 SC","28","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/03/2003","AQS","720570008","2","18","ug/m3 SC","17","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/06/2003","AQS","720570008","2","18","ug/m3 SC","17","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/12/2003","AQS","720570008","2","13","ug/m3 SC","12","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/15/2003","AQS","720570008","2","16","ug/m3 SC","15","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/18/2003","AQS","720570008","2","13","ug/m3 SC","12","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/21/2003","AQS","720570008","2","15","ug/m3 SC","14","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/24/2003","AQS","720570008","2","12","ug/m3 SC","11","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/27/2003","AQS","720570008","2","22","ug/m3 SC","20","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"10/30/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/02/2003","AQS","720570008","2","11","ug/m3 SC","10","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/05/2003","AQS","720570008","2","22","ug/m3 SC","20","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/08/2003","AQS","720570008","2","16","ug/m3 SC","15","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/11/2003","AQS","720570008","2","8","ug/m3 SC","7","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/20/2003","AQS","720570008","2","23","ug/m3 SC","21","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/23/2003","AQS","720570008","2","17","ug/m3 SC","16","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/26/2003","AQS","720570008","2","17","ug/m3 SC","16","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"11/29/2003","AQS","720570008","2","13","ug/m3 SC","12","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/02/2003","AQS","720570008","2","21","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/05/2003","AQS","720570008","2","17","ug/m3 SC","16","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/08/2003","AQS","720570008","2","20","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/11/2003","AQS","720570008","2","20","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/14/2003","AQS","720570008","2","12","ug/m3 SC","11","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/17/2003","AQS","720570008","2","20","ug/m3 SC","19","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/20/2003","AQS","720570008","2","13","ug/m3 SC","12","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/23/2003","AQS","720570008","2","14","ug/m3 SC","13","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/26/2003","AQS","720570008","2","14","ug/m3 SC","13","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"12/29/2003","AQS","720570008","2","16","ug/m3 SC","15","Guayama","1","100.0000","81102","PM10 Total 0-10um STP","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/03/2003","AQS","720610001","1","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/06/2003","AQS","720610001","1","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/09/2003","AQS","720610001","1","35","ug/m3 SC","32","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/12/2003","AQS","720610001","1","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/15/2003","AQS","720610001","1","29","ug/m3 SC","27","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/21/2003","AQS","720610001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/24/2003","AQS","720610001","1","25","ug/m3 SC","23","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/27/2003","AQS","720610001","1","30","ug/m3 SC","28","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/30/2003","AQS","720610001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/02/2003","AQS","720610001","1","32","ug/m3 SC","30","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/05/2003","AQS","720610001","1","31","ug/m3 SC","29","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/08/2003","AQS","720610001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/11/2003","AQS","720610001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/14/2003","AQS","720610001","1","37","ug/m3 SC","34","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/20/2003","AQS","720610001","1","25","ug/m3 SC","23","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/23/2003","AQS","720610001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"02/26/2003","AQS","720610001","1","33","ug/m3 SC","31","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"03/04/2003","AQS","720610001","1","29","ug/m3 SC","27","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"03/07/2003","AQS","720610001","1","34","ug/m3 SC","31","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"03/10/2003","AQS","720610001","1","31","ug/m3 SC","29","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"03/13/2003","AQS","720610001","1","39","ug/m3 SC","36","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"03/16/2003","AQS","720610001","1","29","ug/m3 SC","27","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"03/19/2003","AQS","720610001","1","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
