"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/09/1991","AQS","720610004","2","36","ug/m3 SC","33","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"09/12/1991","AQS","720610004","2","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"09/15/1991","AQS","720610004","2","34","ug/m3 SC","31","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"09/18/1991","AQS","720610004","2","60","ug/m3 SC","53","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"09/21/1991","AQS","720610004","2","38","ug/m3 SC","35","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"09/24/1991","AQS","720610004","2","39","ug/m3 SC","36","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"09/27/1991","AQS","720610004","2","33","ug/m3 SC","31","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"09/30/1991","AQS","720610004","2","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"10/03/1991","AQS","720610004","2","32","ug/m3 SC","30","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"10/06/1991","AQS","720610004","2","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"10/09/1991","AQS","720610004","2","50","ug/m3 SC","46","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"10/12/1991","AQS","720610004","2","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"10/18/1991","AQS","720610004","2","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.435502089","-66.113221699"
"02/13/1991","AQS","720610005","3","35","ug/m3 SC","32","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/15/1991","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/17/1991","AQS","720610005","3","19","ug/m3 SC","18","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/19/1991","AQS","720610005","3","25","ug/m3 SC","23","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/21/1991","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/23/1991","AQS","720610005","3","31","ug/m3 SC","29","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/25/1991","AQS","720610005","3","35","ug/m3 SC","32","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/27/1991","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/01/1991","AQS","720610005","3","44","ug/m3 SC","41","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/03/1991","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/05/1991","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/07/1991","AQS","720610005","3","41","ug/m3 SC","38","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/09/1991","AQS","720610005","3","32","ug/m3 SC","30","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/11/1991","AQS","720610005","3","26","ug/m3 SC","24","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/13/1991","AQS","720610005","3","38","ug/m3 SC","35","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/15/1991","AQS","720610005","3","40","ug/m3 SC","37","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/17/1991","AQS","720610005","3","16","ug/m3 SC","15","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/19/1991","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/21/1991","AQS","720610005","3","42","ug/m3 SC","39","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/22/1991","AQS","720610005","3","36","ug/m3 SC","33","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/23/1991","AQS","720610005","3","34","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/24/1991","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/25/1991","AQS","720610005","3","32","ug/m3 SC","30","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/26/1991","AQS","720610005","3","38","ug/m3 SC","35","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/27/1991","AQS","720610005","3","29","ug/m3 SC","27","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/28/1991","AQS","720610005","3","45","ug/m3 SC","42","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/29/1991","AQS","720610005","3","25","ug/m3 SC","23","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/30/1991","AQS","720610005","3","39","ug/m3 SC","36","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/31/1991","AQS","720610005","3","34","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/01/1991","AQS","720610005","3","44","ug/m3 SC","41","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/02/1991","AQS","720610005","3","22","ug/m3 SC","20","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/03/1991","AQS","720610005","3","29","ug/m3 SC","27","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/04/1991","AQS","720610005","3","33","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/05/1991","AQS","720610005","3","34","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/06/1991","AQS","720610005","3","21","ug/m3 SC","19","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/07/1991","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/08/1991","AQS","720610005","3","43","ug/m3 SC","40","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/09/1991","AQS","720610005","3","49","ug/m3 SC","45","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/10/1991","AQS","720610005","3","40","ug/m3 SC","37","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/11/1991","AQS","720610005","3","34","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/12/1991","AQS","720610005","3","32","ug/m3 SC","30","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/13/1991","AQS","720610005","3","30","ug/m3 SC","28","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/14/1991","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/15/1991","AQS","720610005","3","26","ug/m3 SC","24","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/17/1991","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/18/1991","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/20/1991","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/21/1991","AQS","720610005","3","22","ug/m3 SC","20","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/22/1991","AQS","720610005","3","45","ug/m3 SC","42","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/23/1991","AQS","720610005","3","52","ug/m3 SC","48","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/24/1991","AQS","720610005","3","38","ug/m3 SC","35","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/25/1991","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/26/1991","AQS","720610005","3","30","ug/m3 SC","28","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/27/1991","AQS","720610005","3","31","ug/m3 SC","29","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/28/1991","AQS","720610005","3","34","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/29/1991","AQS","720610005","3","54","ug/m3 SC","50","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"04/30/1991","AQS","720610005","3","54","ug/m3 SC","50","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/01/1991","AQS","720610005","3","39","ug/m3 SC","36","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/02/1991","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/03/1991","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/04/1991","AQS","720610005","3","23","ug/m3 SC","21","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/05/1991","AQS","720610005","3","19","ug/m3 SC","18","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/06/1991","AQS","720610005","3","39","ug/m3 SC","36","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/07/1991","AQS","720610005","3","39","ug/m3 SC","36","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/08/1991","AQS","720610005","3","32","ug/m3 SC","30","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/09/1991","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/10/1991","AQS","720610005","3","35","ug/m3 SC","32","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/11/1991","AQS","720610005","3","17","ug/m3 SC","16","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"05/12/1991","AQS","720610005","3","10","ug/m3 SC","9","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
