"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/15/2002","AQS","720210008","1","18","ug/m3 SC","17","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"03/21/2002","AQS","720210008","1","18","ug/m3 SC","17","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"03/27/2002","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"04/02/2002","AQS","720210008","1","18","ug/m3 SC","17","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"04/08/2002","AQS","720210008","1","25","ug/m3 SC","23","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"04/14/2002","AQS","720210008","1","13","ug/m3 SC","12","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"04/20/2002","AQS","720210008","1","10","ug/m3 SC","9","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"04/26/2002","AQS","720210008","1","16","ug/m3 SC","15","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"05/02/2002","AQS","720210008","1","27","ug/m3 SC","25","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"05/08/2002","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"05/14/2002","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"05/20/2002","AQS","720210008","1","38","ug/m3 SC","35","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"05/26/2002","AQS","720210008","1","22","ug/m3 SC","20","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/01/2002","AQS","720210008","1","21","ug/m3 SC","19","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/07/2002","AQS","720210008","1","34","ug/m3 SC","31","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/13/2002","AQS","720210008","1","29","ug/m3 SC","27","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/19/2002","AQS","720210008","1","25","ug/m3 SC","23","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/25/2002","AQS","720210008","1","65","ug/m3 SC","56","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/01/2002","AQS","720210008","1","41","ug/m3 SC","38","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/07/2002","AQS","720210008","1","15","ug/m3 SC","14","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/13/2002","AQS","720210008","1","23","ug/m3 SC","21","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/19/2002","AQS","720210008","1","36","ug/m3 SC","33","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/31/2002","AQS","720210008","1","39","ug/m3 SC","36","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/06/2002","AQS","720210008","1","26","ug/m3 SC","24","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/12/2002","AQS","720210008","1","25","ug/m3 SC","23","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/18/2002","AQS","720210008","1","10","ug/m3 SC","9","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/24/2002","AQS","720210008","1","32","ug/m3 SC","30","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/30/2002","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/05/2002","AQS","720210008","1","18","ug/m3 SC","17","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/11/2002","AQS","720210008","1","60","ug/m3 SC","53","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/17/2002","AQS","720210008","1","34","ug/m3 SC","31","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/23/2002","AQS","720210008","1","30","ug/m3 SC","28","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/29/2002","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/05/2002","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/11/2002","AQS","720210008","1","21","ug/m3 SC","19","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/17/2002","AQS","720210008","1","19","ug/m3 SC","18","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/23/2002","AQS","720210008","1","20","ug/m3 SC","19","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/29/2002","AQS","720210008","1","33","ug/m3 SC","31","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/04/2002","AQS","720210008","1","39","ug/m3 SC","36","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/10/2002","AQS","720210008","1","15","ug/m3 SC","14","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/16/2002","AQS","720210008","1","25","ug/m3 SC","23","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/22/2002","AQS","720210008","1","24","ug/m3 SC","22","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/28/2002","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"12/04/2002","AQS","720210008","1","14","ug/m3 SC","13","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"12/10/2002","AQS","720210008","1","18","ug/m3 SC","17","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"12/16/2002","AQS","720210008","1","16","ug/m3 SC","15","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"01/02/2002","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"01/08/2002","AQS","720310001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"01/14/2002","AQS","720310001","1","22","ug/m3 SC","20","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"01/20/2002","AQS","720310001","1","25","ug/m3 SC","23","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"01/26/2002","AQS","720310001","1","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"02/01/2002","AQS","720310001","1","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"02/07/2002","AQS","720310001","1","22","ug/m3 SC","20","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"02/13/2002","AQS","720310001","1","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"02/19/2002","AQS","720310001","1","26","ug/m3 SC","24","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/03/2002","AQS","720310001","1","24","ug/m3 SC","22","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/09/2002","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/15/2002","AQS","720310001","1","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/21/2002","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/27/2002","AQS","720310001","1","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/02/2002","AQS","720310001","1","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/08/2002","AQS","720310001","1","29","ug/m3 SC","27","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/14/2002","AQS","720310001","1","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/20/2002","AQS","720310001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/26/2002","AQS","720310001","1","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/02/2002","AQS","720310001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/08/2002","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/14/2002","AQS","720310001","1","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/26/2002","AQS","720310001","1","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/01/2002","AQS","720310001","1","24","ug/m3 SC","22","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/07/2002","AQS","720310001","1","35","ug/m3 SC","32","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/13/2002","AQS","720310001","1","29","ug/m3 SC","27","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/19/2002","AQS","720310001","1","23","ug/m3 SC","21","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/25/2002","AQS","720310001","1","64","ug/m3 SC","55","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"07/07/2002","AQS","720310001","1","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"07/13/2002","AQS","720310001","1","25","ug/m3 SC","23","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"07/19/2002","AQS","720310001","1","37","ug/m3 SC","34","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
