"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/27/2004","AQS","720210008","1","28","ug/m3 SC","26","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/02/2004","AQS","720210008","1","26","ug/m3 SC","24","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/08/2004","AQS","720210008","1","43","ug/m3 SC","40","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/14/2004","AQS","720210008","1","72","ug/m3 SC","59","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/20/2004","AQS","720210008","1","71","ug/m3 SC","59","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"06/26/2004","AQS","720210008","1","20","ug/m3 SC","19","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/02/2004","AQS","720210008","1","32","ug/m3 SC","30","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/08/2004","AQS","720210008","1","68","ug/m3 SC","57","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/14/2004","AQS","720210008","1","18","ug/m3 SC","17","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/20/2004","AQS","720210008","1","24","ug/m3 SC","22","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"07/26/2004","AQS","720210008","1","17","ug/m3 SC","16","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/01/2004","AQS","720210008","1","75","ug/m3 SC","61","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/07/2004","AQS","720210008","1","39","ug/m3 SC","36","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/13/2004","AQS","720210008","1","12","ug/m3 SC","11","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/19/2004","AQS","720210008","1","14","ug/m3 SC","13","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"08/25/2004","AQS","720210008","1","15","ug/m3 SC","14","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/06/2004","AQS","720210008","1","14","ug/m3 SC","13","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/12/2004","AQS","720210008","1","13","ug/m3 SC","12","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"09/24/2004","AQS","720210008","1","21","ug/m3 SC","19","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/06/2004","AQS","720210008","1","11","ug/m3 SC","10","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/12/2004","AQS","720210008","1","19","ug/m3 SC","18","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/18/2004","AQS","720210008","1","16","ug/m3 SC","15","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/24/2004","AQS","720210008","1","12","ug/m3 SC","11","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"10/30/2004","AQS","720210008","1","15","ug/m3 SC","14","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/05/2004","AQS","720210008","1","20","ug/m3 SC","19","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/11/2004","AQS","720210008","1","12","ug/m3 SC","11","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/17/2004","AQS","720210008","1","19","ug/m3 SC","18","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/23/2004","AQS","720210008","1","15","ug/m3 SC","14","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"11/29/2004","AQS","720210008","1","16","ug/m3 SC","15","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"12/05/2004","AQS","720210008","1","10","ug/m3 SC","9","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"12/11/2004","AQS","720210008","1","16","ug/m3 SC","15","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"12/17/2004","AQS","720210008","1","15","ug/m3 SC","14","EQB #51-SITE NEAR BAYAMON DONWTOWN COMERCIAL AREA.","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.402170732","-66.164889358"
"01/04/2004","AQS","720310001","1","15","ug/m3 SC","14","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"01/10/2004","AQS","720310001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"01/16/2004","AQS","720310001","1","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"01/22/2004","AQS","720310001","1","15","ug/m3 SC","14","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"02/21/2004","AQS","720310001","1","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"02/27/2004","AQS","720310001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/04/2004","AQS","720310001","1","22","ug/m3 SC","20","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/10/2004","AQS","720310001","1","29","ug/m3 SC","27","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/16/2004","AQS","720310001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/22/2004","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"03/28/2004","AQS","720310001","1","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/03/2004","AQS","720310001","1","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/09/2004","AQS","720310001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/15/2004","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/21/2004","AQS","720310001","1","23","ug/m3 SC","21","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"04/27/2004","AQS","720310001","1","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/03/2004","AQS","720310001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/09/2004","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/15/2004","AQS","720310001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/21/2004","AQS","720310001","1","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"05/27/2004","AQS","720310001","1","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/02/2004","AQS","720310001","1","22","ug/m3 SC","20","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/08/2004","AQS","720310001","1","40","ug/m3 SC","37","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/14/2004","AQS","720310001","1","71","ug/m3 SC","59","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/20/2004","AQS","720310001","1","69","ug/m3 SC","58","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"06/26/2004","AQS","720310001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"07/08/2004","AQS","720310001","1","69","ug/m3 SC","58","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"07/14/2004","AQS","720310001","1","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"07/20/2004","AQS","720310001","1","24","ug/m3 SC","22","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"07/26/2004","AQS","720310001","1","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"08/01/2004","AQS","720310001","1","76","ug/m3 SC","61","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"08/07/2004","AQS","720310001","1","34","ug/m3 SC","31","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"08/13/2004","AQS","720310001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"08/19/2004","AQS","720310001","1","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"08/25/2004","AQS","720310001","1","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"09/06/2004","AQS","720310001","1","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"09/12/2004","AQS","720310001","1","15","ug/m3 SC","14","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"09/24/2004","AQS","720310001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"09/30/2004","AQS","720310001","1","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"10/06/2004","AQS","720310001","1","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"10/12/2004","AQS","720310001","1","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"10/18/2004","AQS","720310001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"10/24/2004","AQS","720310001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"10/30/2004","AQS","720310001","1","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"11/05/2004","AQS","720310001","1","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"11/11/2004","AQS","720310001","1","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"11/17/2004","AQS","720310001","1","22","ug/m3 SC","20","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"11/23/2004","AQS","720310001","1","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
"12/05/2004","AQS","720310001","1","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","031","Carolina","18.401614202","-65.966276671"
