"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/15/2005","AQS","720210004","1","1","ppb","1","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/16/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/17/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/18/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/19/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/20/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/21/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/22/2005","AQS","720210004","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/23/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/24/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/25/2005","AQS","720210004","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/26/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/27/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/28/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/29/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/30/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/03/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/04/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/05/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/06/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/07/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/08/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/09/2005","AQS","720210004","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/10/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/11/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/12/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/13/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/14/2005","AQS","720210004","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/15/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/16/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/17/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/18/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/19/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/20/2005","AQS","720210004","1","2","ppb","3","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/21/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/22/2005","AQS","720210004","1","13","ppb","19","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/23/2005","AQS","720210004","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/24/2005","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/25/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/26/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/27/2005","AQS","720210004","1","5","ppb","7","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/28/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/29/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"09/30/2005","AQS","720210004","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/01/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/02/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/03/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/04/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/05/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/06/2005","AQS","720210004","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/07/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/08/2005","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/09/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/10/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/11/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/12/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/13/2005","AQS","720210004","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/14/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/15/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/16/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/17/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/18/2005","AQS","720210004","1","2","ppb","3","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/19/2005","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/20/2005","AQS","720210004","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/21/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/22/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/23/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/24/2005","AQS","720210004","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/25/2005","AQS","720210004","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/26/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/27/2005","AQS","720210004","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/28/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/29/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/30/2005","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"10/31/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/01/2005","AQS","720210004","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/02/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/03/2005","AQS","720210004","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/04/2005","AQS","720210004","1","5","ppb","7","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/05/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/06/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/07/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/08/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/09/2005","AQS","720210004","1","1","ppb","1","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/10/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/11/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/12/2005","AQS","720210004","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/13/2005","AQS","720210004","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/14/2005","AQS","720210004","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/15/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/16/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/17/2005","AQS","720210004","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/18/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/19/2005","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/20/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/21/2005","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/22/2005","AQS","720210004","1","2","ppb","3","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/23/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/24/2005","AQS","720210004","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/25/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/26/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/27/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/28/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/29/2005","AQS","720210004","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"11/30/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/01/2005","AQS","720210004","1","22","ppb","31","","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/02/2005","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/03/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/04/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/05/2005","AQS","720210004","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/06/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/07/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/08/2005","AQS","720210004","1","7","ppb","10","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/09/2005","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/10/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/11/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/12/2005","AQS","720210004","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/13/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/14/2005","AQS","720210004","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/15/2005","AQS","720210004","1","4","ppb","6","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/16/2005","AQS","720210004","1","0","ppb","0","","20","83.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/17/2005","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/18/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/19/2005","AQS","720210004","1","2","ppb","3","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/20/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/21/2005","AQS","720210004","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/22/2005","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/23/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/24/2005","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/25/2005","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/26/2005","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"12/27/2005","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
