"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/04/2011","AQS","720210010","1","5","ppb","7","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/05/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/06/2011","AQS","720210010","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/07/2011","AQS","720210010","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/08/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/09/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/10/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/11/2011","AQS","720210010","1","1","ppb","1","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/12/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/13/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/14/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/15/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/16/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/17/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/18/2011","AQS","720210010","1","6","ppb","9","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/19/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/20/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/21/2011","AQS","720210010","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/22/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/23/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/24/2011","AQS","720210010","1","4","ppb","6","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/25/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/26/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/27/2011","AQS","720210010","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/28/2011","AQS","720210010","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/29/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/30/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"10/31/2011","AQS","720210010","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/01/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/02/2011","AQS","720210010","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/03/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/04/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/05/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/06/2011","AQS","720210010","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/07/2011","AQS","720210010","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/08/2011","AQS","720210010","1","6","ppb","9","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/09/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/10/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/11/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/12/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/13/2011","AQS","720210010","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/14/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/15/2011","AQS","720210010","1","3","ppb","4","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/16/2011","AQS","720210010","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/17/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/18/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/19/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/20/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/21/2011","AQS","720210010","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/22/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/23/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/24/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/25/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/26/2011","AQS","720210010","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/27/2011","AQS","720210010","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/28/2011","AQS","720210010","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/29/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"11/30/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/01/2011","AQS","720210010","1","6","ppb","9","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/02/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/03/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/04/2011","AQS","720210010","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/05/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/06/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/07/2011","AQS","720210010","1","2","ppb","3","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/08/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/09/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/10/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/11/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/12/2011","AQS","720210010","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/13/2011","AQS","720210010","1","20","ppb","29","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/14/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/15/2011","AQS","720210010","1","2","ppb","3","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/16/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/17/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/18/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/19/2011","AQS","720210010","1","2","ppb","3","","20","83.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/20/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/21/2011","AQS","720210010","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/22/2011","AQS","720210010","1","7","ppb","10","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/23/2011","AQS","720210010","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/24/2011","AQS","720210010","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/25/2011","AQS","720210010","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/26/2011","AQS","720210010","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/27/2011","AQS","720210010","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/28/2011","AQS","720210010","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/29/2011","AQS","720210010","1","5","ppb","7","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/30/2011","AQS","720210010","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"12/31/2011","AQS","720210010","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.420089117091","-66.1506154959386"
"01/01/2011","AQS","720330004","1","2","ppb","3","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/02/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/03/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/04/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/05/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/06/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/07/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/08/2011","AQS","720330004","1","2","ppb","3","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/09/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/10/2011","AQS","720330004","1","2","ppb","3","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/11/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/12/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/13/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/14/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/15/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/16/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/17/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/18/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/19/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/20/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/21/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/22/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/23/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/24/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/25/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/26/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/27/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/28/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/29/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/30/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/31/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/01/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/02/2011","AQS","720330004","1","1","ppb","1","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/08/2011","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/09/2011","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/10/2011","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/11/2011","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/12/2011","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/13/2011","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
