"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/11/2003","AQS","720170003","1","2","ppb","3","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/12/2003","AQS","720170003","1","3","ppb","4","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/13/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/14/2003","AQS","720170003","1","10","ppb","14","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/15/2003","AQS","720170003","1","0","ppb","0","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/16/2003","AQS","720170003","1","8","ppb","11","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/17/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/18/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/19/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/20/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/21/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/22/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/23/2003","AQS","720170003","1","12","ppb","17","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/24/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/25/2003","AQS","720170003","1","0","ppb","0","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/26/2003","AQS","720170003","1","0","ppb","0","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/27/2003","AQS","720170003","1","2","ppb","3","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/28/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/29/2003","AQS","720170003","1","2","ppb","3","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/30/2003","AQS","720170003","1","0","ppb","0","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"01/31/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/01/2003","AQS","720170003","1","0","ppb","0","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/02/2003","AQS","720170003","1","0","ppb","0","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/03/2003","AQS","720170003","1","5","ppb","7","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/04/2003","AQS","720170003","1","15","ppb","21","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/05/2003","AQS","720170003","1","11","ppb","16","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/06/2003","AQS","720170003","1","8","ppb","11","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/07/2003","AQS","720170003","1","22","ppb","31","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/08/2003","AQS","720170003","1","19","ppb","27","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/09/2003","AQS","720170003","1","17","ppb","24","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/10/2003","AQS","720170003","1","22","ppb","31","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/11/2003","AQS","720170003","1","11","ppb","16","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/12/2003","AQS","720170003","1","15","ppb","21","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/13/2003","AQS","720170003","1","22","ppb","31","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/14/2003","AQS","720170003","1","10","ppb","14","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/15/2003","AQS","720170003","1","17","ppb","24","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/16/2003","AQS","720170003","1","17","ppb","24","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/17/2003","AQS","720170003","1","16","ppb","23","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/18/2003","AQS","720170003","1","16","ppb","23","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/19/2003","AQS","720170003","1","25","ppb","36","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/20/2003","AQS","720170003","1","12","ppb","17","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/21/2003","AQS","720170003","1","15","ppb","21","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/22/2003","AQS","720170003","1","14","ppb","20","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/23/2003","AQS","720170003","1","24","ppb","34","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/24/2003","AQS","720170003","1","10","ppb","14","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/25/2003","AQS","720170003","1","22","ppb","31","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/26/2003","AQS","720170003","1","8","ppb","11","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/27/2003","AQS","720170003","1","10","ppb","14","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"02/28/2003","AQS","720170003","1","8","ppb","11","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/01/2003","AQS","720170003","1","11","ppb","16","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/02/2003","AQS","720170003","1","6","ppb","9","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/03/2003","AQS","720170003","1","12","ppb","17","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/04/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/05/2003","AQS","720170003","1","14","ppb","20","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/06/2003","AQS","720170003","1","5","ppb","7","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/07/2003","AQS","720170003","1","10","ppb","14","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/08/2003","AQS","720170003","1","6","ppb","9","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/09/2003","AQS","720170003","1","6","ppb","9","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/10/2003","AQS","720170003","1","8","ppb","11","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/11/2003","AQS","720170003","1","11","ppb","16","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/12/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/13/2003","AQS","720170003","1","12","ppb","17","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/14/2003","AQS","720170003","1","11","ppb","16","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/15/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/16/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/17/2003","AQS","720170003","1","5","ppb","7","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/18/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/19/2003","AQS","720170003","1","3","ppb","4","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/20/2003","AQS","720170003","1","2","ppb","3","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/21/2003","AQS","720170003","1","3","ppb","4","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/22/2003","AQS","720170003","1","2","ppb","3","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/23/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/24/2003","AQS","720170003","1","2","ppb","3","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/25/2003","AQS","720170003","1","4","ppb","6","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/26/2003","AQS","720170003","1","7","ppb","10","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/27/2003","AQS","720170003","1","2","ppb","3","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/28/2003","AQS","720170003","1","1","ppb","1","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/29/2003","AQS","720170003","1","6","ppb","9","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
"03/30/2003","AQS","720170003","1","5","ppb","7","RURAL ZONE; NEAR AGRICULTURAL AND INDUSTRIAL/PHARMACEUTICAL AREA","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.436763605388","-66.5800197115915"
